Feature,Coefficient,Abs_Coefficient,SHAP_Importance
Difficulty_MA60,216.22374406637311,216.22374406637311,754.5552707091422
M2SL,213.66471895474035,213.66471895474035,267.77552781423987
Difficulty_MA90,193.2272513425388,193.2272513425388,694.4928024880105
EMA200_volume,-192.8108767168282,192.8108767168282,178.7886053294874
bc_hash_rate,191.33420785369483,191.33420785369483,623.4934343882003
LQD,190.73067940758443,190.73067940758443,99.54192639687041
TLT,176.80200695307323,176.80200695307323,147.12197591138442
WTREGEN,-174.4542931360454,174.4542931360454,89.06890434734058
Avg_Fee_Per_Tx,-169.62239882633384,169.62239882633384,137.85293503303686
ROC,141.7894157399321,141.7894157399321,74.8972785981785
google_trends_btc,-132.83453308061627,132.83453308061627,241.41995858095757
Stoch_K,129.90897575946354,129.90897575946354,109.53427497004611
Williams_R,129.90861063709212,129.90861063709212,109.53396711321194
UNRATE,-115.43870680632605,115.43870680632605,16.53269088923865
CCI,111.48501510050217,111.48501510050217,90.68438590593524
bc_n_unique_addresses,111.22298482996538,111.22298482996538,202.7464972912956
Puell_Multiple,110.77327553912109,110.77327553912109,58.64722680929371
GDP,94.70902897840256,94.70902897840256,176.6485551900654
GBTC_Premium,85.49314984739117,85.49314984739117,128.11098428267462
Avg_Fee_Per_Tx_MA30,-82.94888266549381,82.94888266549381,71.23562275060003
UUP,82.93435279015522,82.93435279015522,137.49284739663284
FBTC_Volume_Change_7d,68.82673698603703,68.82673698603703,121.08769761556428
SILVER,67.77960585091438,67.77960585091438,296.4582459438483
bc_total_bitcoins,66.22941272256529,66.22941272256529,128.0829288671967
bc_transaction_fees,58.71345088560752,58.71345088560752,35.86374224185566
DGS10,-49.96653484635391,49.96653484635391,48.31640848996224
DXY,-49.07780980183657,49.07780980183657,27.619716862486474
WALCL,-41.36188133400116,41.36188133400116,119.0768018126381
FED_NET_LIQUIDITY,-40.81182818036601,40.81182818036601,117.45200081889317
MACD_diff,37.8253884805725,37.8253884805725,42.45073134004065
volume_change,30.491819366418458,30.491819366418458,28.23748607958018
Mempool_Stress,28.701757484005128,28.701757484005128,11.07405712528871
IBIT_Volume_Change_7d,28.517100169556794,28.517100169556794,46.66334998182015
VIX,26.473280965675244,26.473280965675244,20.10795031365499
CPIAUCSL,-25.594725425021714,25.594725425021714,40.720586656261105
VIXCLS,24.757131836530956,24.757131836530956,18.79013364457523
BITB_Volume_Change_7d,22.761812896492607,22.761812896492607,40.76329841674222
MFI,-20.91516469904202,20.91516469904202,15.594298197001546
Stoch_D,20.016352745647286,20.016352745647286,17.066192945029275
GBTC_Volume_Change_7d,18.08604592158202,18.08604592158202,35.313975194357496
EURUSD,9.301850827483253,9.301850827483253,5.900661880622576
DTWEXBGS,8.171327505056249,8.171327505056249,8.856518701249028
ARKB_Volume_Change_7d,-7.133772119168259,7.133772119168259,14.278128016359222
Active_Addresses_Change,-5.433231433959103,5.433231433959103,4.098350374693588
Miner_Revenue_to_Cap_MA30,5.229611472888208,5.229611472888208,38.23445284793014
DEXUSEU,3.432755204526477,3.432755204526477,2.1946081718317267
